2000-01-04,4880,5200,4880,5050,3659.756348,127100
2000-01-05,4990,4990,4620,4760,3449.592041,104000
2000-01-06,4900,4980,4410,4500,3261.168701,91800
2000-01-07,4300,4650,4300,4430,3210.439941,87700
2000-01-10,4530,4600,4450,4590,3326.392334,104300
2000-01-11,4570,4570,4230,4330,3137.969238,117400
2000-01-12,4200,4280,4050,4070,2949.546143,104300
2000-01-13,4100,4360,4000,4000,2898.81665,177400
2000-01-14,4050,4120,3960,4060,2942.299316,79000
2000-01-17,4070,4195,4010,4070,2949.546143,82800
2000-01-18,4150,4150,3870,3950,2862.581787,170200
2000-01-19,3800,3850,3550,3550,2572.700195,127600
2000-01-20,3600,3645,3250,3345,2424.135254,71400
2000-01-21,3200,3500,3130,3450,2500.229492,117800
2000-01-24,3550,3680,3450,3520,2550.95874,91200
2000-01-25,3450,3500,3325,3500,2536.464355,85200
2000-01-26,3500,3650,3410,3590,2601.687988,56000
2000-01-27,3585,3980,3550,3950,2862.581787,132000
2000-01-28,4100,4100,3870,3880,2811.852295,105500
2000-01-31,3870,4260,3760,4000,2898.81665,184600
2000-02-01,4200,4200,3880,3940,2855.334473,84800
2000-02-02,3985,4200,3880,4010,2906.063965,115100
2000-02-03,4050,4100,4010,4070,2949.546143,75900
2000-02-04,4070,4070,4070,4070,2949.546143,0
2000-02-07,4095,4155,4050,4060,2942.299316,99400
2000-02-08,4050,4050,3870,3870,2804.60498,77400
2000-02-09,3800,4000,3600,3730,2703.146729,82000
2000-02-10,3730,3730,3480,3505,2540.088379,81400
2000-02-11,3330,3505,3330,3380,2449.500488,110600
2000-02-14,3350,3650,2875,3410,2471.240967,150500
2000-02-15,3580,3580,3260,3275,2373.406494,86500
2000-02-16,3300,3460,3195,3200,2319.052979,55600
2000-02-17,3100,3275,3100,3250,2355.288818,90400
2000-02-18,3250,3300,3085,3170,2297.3125,225500
2000-02-21,3010,3160,2960,3030,2195.854004,125700
2000-02-22,3040,3100,2910,3000,2174.112549,120300
2000-02-23,3050,3450,3015,3360,2435.006348,172600
2000-02-24,3250,3325,3020,3120,2261.077393,50500
2000-02-25,3150,3230,3030,3050,2210.347656,97800
2000-02-28,3150,3290,3060,3180,2304.559326,112000
2000-02-29,3250,3280,3105,3105,2250.206787,129200
2000-03-01,3105,3105,3105,3105,2250.206787,0
2000-03-02,3570,3570,3230,3410,2471.240967,174300
2000-03-03,3490,3500,3180,3250,2355.288818,153400
2000-03-06,3360,3550,3360,3500,2536.464355,286400
2000-03-07,3500,3600,3400,3500,2536.464355,243600
2000-03-08,3500,3800,3450,3650,2645.17041,634000
2000-03-09,3650,3820,3560,3630,2630.676025,435000
2000-03-10,3710,3770,3500,3500,2536.464355,212000
2000-03-13,3500,3670,3435,3600,2608.935547,325000
2000-03-14,4100,4135,3810,3810,2761.123291,474900
2000-03-15,3810,3820,3510,3530,2558.206055,239500
2000-03-16,3700,3740,3480,3490,2529.217773,180500
2000-03-17,3510,3620,3495,3540,2565.452881,110200
2000-03-20,3600,3680,3550,3550,2572.700195,170800
2000-03-21,3650,3650,3430,3435,2489.359131,126200
2000-03-22,3585,3760,3500,3760,2724.887939,395900
2000-03-23,3750,3790,3600,3670,2659.664551,199900
2000-03-24,3670,3780,3600,3655,2648.793701,202800
2000-03-27,3845,3990,3715,3825,2771.993652,266900
2000-03-28,3825,3850,3700,3750,2717.641113,168500
2000-03-29,3740,3990,3690,3825,2771.993652,256400
2000-03-30,3900,3940,3710,3765,2728.511475,219800
2000-03-31,3765,4300,3630,4300,3116.228027,286100
2000-04-03,3900,3980,3715,3725,2699.523193,266700
2000-04-04,3725,3795,3510,3700,2681.405518,145600
2000-04-05,3700,3700,3700,3700,2681.405518,0
2000-04-06,3700,3740,3550,3550,2572.700195,125000
2000-04-07,3555,3740,3550,3615,2619.80542,155600
2000-04-10,3630,3780,3615,3680,2666.911377,170600
2000-04-11,3615,3650,3510,3515,2547.335205,79200
2000-04-12,3520,3590,3490,3505,2540.088379,150300
2000-04-13,3505,3505,3505,3505,2540.088379,0
2000-04-14,3420,3480,3300,3360,2435.006348,97500
2000-04-17,3355,3355,3000,3015,2184.983398,146600
2000-04-18,3200,3200,3060,3100,2246.583008,87600
2000-04-19,3260,3370,3170,3250,2355.288818,147500
2000-04-20,3250,3350,3250,3260,2362.535645,60200
2000-04-21,3260,3330,3260,3300,2391.523682,49000
2000-04-24,3335,3335,3210,3240,2348.041748,61200
2000-04-25,3300,3320,3240,3300,2391.523682,102700
2000-04-26,3350,3350,3150,3170,2297.3125,89300
2000-04-27,3170,3250,3070,3150,2282.818115,96400
2000-04-28,3150,3185,3050,3175,2300.936035,98900
2000-05-01,3175,3175,3175,3175,2300.936035,0
2000-05-02,3195,3245,3100,3110,2253.830566,59400
2000-05-03,3130,3130,3080,3100,2246.583008,56200
2000-05-04,3145,3145,3040,3100,2246.583008,55300
2000-05-05,3100,3100,3100,3100,2246.583008,0
2000-05-08,3115,3180,3085,3130,2268.324219,65400
2000-05-09,3130,3130,3130,3130,2268.324219,0
2000-05-10,3485,3485,3235,3295,2387.900146,142800
2000-05-11,3295,3295,3295,3295,2387.900146,0
2000-05-12,3295,3370,3150,3160,2290.065674,147200
2000-05-15,3160,3185,2960,3015,2184.983398,99200
2000-05-16,3020,3150,2990,3040,2203.100586,86600
2000-05-17,3040,3090,2845,2880,2087.148193,93000
2000-05-18,2450,2585,2450,2470,1790.019287,336000
2000-05-19,2470,2470,2355,2465,1786.395996,74800
2000-05-22,2470,2470,2270,2270,1645.078735,62400
2000-05-23,2270,2305,2210,2250,1630.584351,116900
2000-05-24,2250,2480,2205,2390,1732.042969,145600
2000-05-25,2350,2745,2350,2745,1989.312744,207400
2000-05-26,2600,2700,2335,2500,1811.760498,149700
2000-05-29,2250,2750,2250,2700,1956.701294,110200
2000-05-30,2700,2700,2700,2700,1956.701294,0
2000-05-31,2880,2920,2840,2845,2061.783691,150900
2000-06-01,2900,2900,2610,2810,2036.418945,112900
2000-06-02,2830,2960,2750,2830,2050.912842,180000
2000-06-05,2930,3130,2850,3050,2210.347656,192500
2000-06-06,3050,3050,3050,3050,2210.347656,0
2000-06-07,3050,3150,3050,3150,2282.818115,230400
2000-06-08,3150,3185,2930,2930,2123.383789,208400
2000-06-09,2930,2985,2830,2915,2112.512939,107100
2000-06-12,2920,3000,2915,2970,2152.371826,58400
2000-06-13,2970,3040,2830,2830,2050.912842,89200
2000-06-14,2835,2890,2705,2795,2025.54834,96100
2000-06-15,2810,2810,2650,2650,1920.465942,49400
2000-06-16,2745,2745,2655,2655,1924.09021,29000
2000-06-19,2660,2695,2600,2620,1898.725098,91900
2000-06-20,2660,2975,2580,2670,1934.960205,275900
2000-06-21,2740,2775,2625,2710,1963.94873,194900
2000-06-22,2720,2770,2715,2715,1967.572266,51800
2000-06-23,2715,2730,2650,2670,1934.960205,65700
2000-06-26,2670,2800,2670,2800,2029.171509,43200
2000-06-27,2795,3060,2780,2850,2065.407227,262900
2000-06-28,2900,2940,2850,2875,2083.524658,143500
2000-06-29,2945,3180,2875,2925,2119.759766,388200
2000-06-30,2955,2955,2830,2855,2069.030762,107700
2000-07-03,2940,3030,2870,2960,2145.124512,184400
2000-07-04,2995,3015,2850,2855,2069.030762,175300
2000-07-05,2840,2920,2795,2875,2083.524658,102700
2000-07-06,2825,3200,2825,3105,2250.206787,308700
2000-07-07,3150,3445,3150,3235,2344.417969,437200
2000-07-10,3350,3690,3325,3500,2536.464355,493800
2000-07-11,3500,3505,3260,3260,2362.535645,327500
2000-07-12,3200,3325,3070,3140,2275.571289,173000
2000-07-13,3030,3200,3020,3090,2239.335938,125200
2000-07-14,3030,3150,3030,3150,2282.818115,87000
2000-07-17,3150,3150,3150,3150,2282.818115,0
2000-07-18,3010,3145,2975,3000,2174.112549,100700
2000-07-19,3010,3145,2975,3000,2174.112549,100700
2000-07-20,2750,2945,2750,2900,2101.642334,74400
2000-07-21,2950,2955,2860,2915,2112.512939,36200
2000-07-24,2910,2910,2780,2780,2014.677612,52100
2000-07-25,2705,2830,2705,2800,2029.171509,35000
2000-07-26,2805,2850,2750,2800,2029.171509,30800
2000-07-27,2805,2820,2750,2790,2021.924561,45500
2000-07-28,2800,2800,2750,2750,1992.93689,40300
2000-07-31,2750,2820,2710,2790,2021.924561,42400
2000-08-01,2750,2830,2750,2830,2050.912842,56000
2000-08-02,2800,2890,2770,2860,2072.654053,126000
2000-08-03,2890,2940,2840,2910,2108.889404,114100
2000-08-04,2870,2920,2820,2830,2050.912842,28600
2000-08-07,2780,2795,2720,2730,1978.442505,36400
2000-08-08,2790,2810,2710,2710,1963.94873,45600
2000-08-09,2715,2820,2715,2790,2021.924561,85700
2000-08-10,2850,2850,2755,2770,2007.430908,58500
2000-08-11,2760,2830,2755,2790,2021.924561,103900
2000-08-14,2900,2910,2815,2880,2087.148193,116800
2000-08-15,2880,2880,2880,2880,2087.148193,0
2000-08-16,2900,2950,2865,2870,2079.901123,58400
2000-08-17,2980,2980,2895,2925,2119.759766,131000
2000-08-18,2975,2975,2880,2920,2116.13623,69700
2000-08-21,2910,2930,2850,2860,2072.654053,55200
2000-08-22,2825,2900,2825,2870,2079.901123,42600
2000-08-23,2830,2880,2800,2810,2036.418945,52900
2000-08-24,2830,2840,2780,2840,2058.159912,47200
2000-08-25,2835,2920,2800,2880,2087.148193,57800
2000-08-28,2890,2935,2860,2920,2116.13623,84500
2000-08-29,3020,3250,2990,3065,2221.218506,392800
2000-08-30,3070,3080,2955,2990,2166.865723,151600
2000-08-31,3000,3000,2900,2915,2112.512939,97900
2000-09-01,2900,2950,2855,2895,2098.018799,82000
2000-09-04,2900,2920,2865,2910,2108.889404,82600
2000-09-05,2930,2945,2890,2930,2123.383789,59200
2000-09-06,2900,2950,2890,2900,2101.642334,56300
2000-09-07,2900,2900,2800,2810,2036.418945,67400
2000-09-08,2815,2845,2755,2755,1996.560181,86500
2000-09-11,2755,2755,2755,2755,1996.560181,0
2000-09-12,2755,2755,2755,2755,1996.560181,0
2000-09-13,2755,2755,2755,2755,1996.560181,0
2000-09-14,2760,2760,2630,2700,1956.701294,144900
2000-09-15,2810,2980,2810,2895,2098.018799,483100
2000-09-18,2890,2890,2530,2670,1934.960205,156700
2000-09-19,2620,2695,2590,2660,1927.713135,117200
2000-09-20,2670,2770,2670,2760,2000.183838,91400
2000-09-21,2800,2840,2630,2700,1956.701294,67100
2000-09-22,2650,2720,2615,2615,1895.101685,90400
2000-09-25,2650,2730,2630,2710,1963.94873,68400
2000-09-26,2650,2700,2600,2650,1920.465942,101000
2000-09-27,2655,2765,2635,2740,1985.689453,131600
2000-09-28,2765,2765,2635,2690,1949.454346,89600
2000-09-29,2690,2890,2650,2890,2094.395264,166300
2000-10-02,2800,2800,2700,2720,1971.195557,87600
2000-10-03,2720,2720,2720,2720,1971.195557,0
2000-10-04,2655,2740,2655,2730,1978.442505,86000
2000-10-05,2750,2800,2715,2715,1967.572266,90200
2000-10-06,2720,2740,2665,2700,1956.701294,192900
2000-10-09,2730,2900,2675,2710,1963.94873,211400
2000-10-10,2745,3100,2700,2830,2050.912842,500900
2000-10-11,2870,2890,2720,2730,1978.442505,187700
2000-10-12,2680,2750,2670,2730,1978.442505,114000
2000-10-13,2625,2730,2400,2730,1978.442505,199600
2000-10-16,2730,2730,2730,2730,1978.442505,0
2000-10-17,2685,2790,2650,2655,1924.09021,146400
2000-10-18,2660,2670,2610,2620,1898.725098,83100
2000-10-19,2605,2670,2605,2620,1898.725098,95200
2000-10-20,2670,2670,2625,2665,1931.336548,59700
2000-10-23,2660,2685,2645,2650,1920.465942,168600
2000-10-24,2670,2670,2645,2655,1924.09021,77600
2000-10-25,2655,2665,2645,2650,1920.465942,118500
2000-10-26,2650,2660,2640,2650,1920.465942,137000
2000-10-27,2650,2650,2650,2650,1920.465942,0
2000-10-30,2650,2680,2650,2660,1927.713135,102200
2000-10-31,2650,2650,2510,2620,1898.725098,42900
2000-11-01,2600,2640,2570,2640,1913.21936,52400
2000-11-02,2570,2650,2555,2635,1909.595581,59300
2000-11-03,2600,2685,2580,2635,1909.595581,53200
2000-11-06,2670,2680,2620,2635,1909.595581,35100
2000-11-07,2620,2655,2620,2630,1905.971924,18900
2000-11-08,2630,2630,2520,2555,1851.619263,30700
2000-11-09,2530,2575,2515,2560,1855.242798,30300
2000-11-10,2560,2565,2525,2560,1855.242798,20700
2000-11-13,2520,2625,2510,2570,1862.489746,64400
2000-11-14,2600,2790,2510,2720,1971.195557,67600
2000-11-15,2690,2690,2620,2620,1898.725098,69300
2000-11-16,2600,2620,2550,2570,1862.489746,34900
2000-11-17,2545,2585,2535,2550,1847.995605,15600
2000-11-20,2620,2620,2540,2555,1851.619263,18400
2000-11-21,2550,2600,2550,2550,1847.995605,23700
2000-11-22,2600,2600,2550,2555,1851.619263,26700
2000-11-23,2550,2575,2550,2550,1847.995605,54700
2000-11-24,2550,2590,2505,2560,1855.242798,16400
2000-11-27,2565,2600,2560,2570,1862.489746,31400
2000-11-28,2670,2700,2550,2595,1880.6073,12300
2000-11-29,2560,2560,2540,2550,1847.995605,29000
2000-11-30,2510,2580,2510,2550,1847.995605,32000
2000-12-01,2550,2575,2515,2575,1866.113525,42700
2000-12-04,2570,2600,2550,2550,1847.995605,15900
2000-12-05,2560,2580,2550,2580,1869.736816,15700
2000-12-06,2600,2630,2565,2565,1858.866333,47300
2000-12-07,2595,2595,2530,2550,1847.995605,33600
2000-12-08,2580,2610,2570,2600,1884.231079,23500
2000-12-11,2610,2635,2600,2630,1905.971924,27100
2000-12-12,2600,2620,2570,2595,1880.6073,23000
2000-12-13,2580,2640,2575,2635,1909.595581,34400
2000-12-14,2600,2625,2575,2620,1898.725098,36900
2000-12-15,2580,2600,2565,2565,1858.866333,30200
2000-12-18,2620,2620,2575,2585,1873.360474,39300
2000-12-19,2605,2605,2560,2605,1887.85437,46800
2000-12-20,2600,2600,2525,2555,1851.619263,19900
2000-12-21,2500,2570,2500,2570,1862.489746,25800
2000-12-22,2575,2600,2550,2590,1876.983765,49700
2000-12-26,2785,2785,2610,2665,1931.336548,97300
2001-01-02,2345,2545,2320,2500,1811.760498,48500
2001-01-03,2440,2470,2360,2385,1728.419556,62200
2001-01-04,2505,2505,2400,2480,1797.266479,90700
2001-01-05,2480,2720,2440,2575,1866.113525,137200
2001-01-08,2650,2730,2580,2650,1920.465942,91700
2001-01-09,3045,3045,3045,3045,2206.724365,134800
2001-01-10,3500,3500,3500,3500,2536.464355,112300
2001-01-11,4025,4025,3900,4025,2916.93457,1180500
2001-01-12,4090,4175,3505,3505,2540.088379,2297000
2001-01-15,3315,3470,3150,3175,2300.936035,1014100
2001-01-16,3250,3490,3170,3245,2351.665039,1348800
2001-01-17,3135,3190,2810,2865,2076.277344,571300
2001-01-18,2865,3050,2835,2875,2083.524658,421700
2001-01-19,2850,2900,2810,2835,2054.536377,245200
2001-01-22,2835,3020,2835,2970,2152.371826,351400
2001-01-26,2910,3010,2720,2760,2000.183838,278500
2001-01-29,2800,2850,2750,2800,2029.171509,224800
2001-01-30,2840,3050,2815,3030,2195.854004,616500
2001-01-31,3100,3100,2820,2940,2130.630371,425300
2001-02-01,2990,2990,2850,2935,2127.006592,198900
2001-02-02,2930,2970,2855,2910,2108.889404,178900
2001-02-05,2860,2890,2770,2820,2043.665894,139100
2001-02-06,2800,2885,2790,2860,2072.654053,166600
2001-02-07,2890,2890,2760,2810,2036.418945,190900
2001-02-08,2790,2860,2780,2845,2061.783691,162100
2001-02-09,2860,2870,2810,2820,2043.665894,126800
2001-02-12,2800,2835,2780,2820,2043.665894,107600
2001-02-13,2850,2900,2780,2790,2021.924561,268300
2001-02-14,2790,2800,2765,2780,2014.677612,323300
2001-02-15,2825,2825,2760,2775,2011.054321,159300
2001-02-16,2795,2800,2720,2725,1974.818481,189200
2001-02-19,2700,2720,2665,2665,1931.336548,119400
2001-02-20,2630,2715,2630,2710,1963.94873,157600
2001-02-21,2680,2730,2655,2685,1945.830933,106400
2001-02-22,2670,2700,2615,2640,1913.21936,143300
2001-02-23,2640,2680,2620,2640,1913.21936,139500
2001-02-26,2670,2735,2640,2735,1982.065918,229900
2001-02-27,2740,2750,2660,2660,1927.713135,172700
2001-02-28,2640,2670,2630,2670,1934.960205,75900
2001-03-02,2650,2650,2550,2550,1847.995605,144700
2001-03-05,2630,2645,2550,2615,1895.101685,144000
2001-03-06,2650,2690,2570,2590,1876.983765,248100
2001-03-07,2600,2670,2415,2520,1826.255005,222700
2001-03-08,2570,2570,2515,2520,1826.255005,149300
2001-03-09,2525,2540,2500,2510,1819.00769,107600
2001-03-12,2500,2500,2385,2385,1728.419556,159000
2001-03-13,2305,2305,2250,2250,1630.584351,129500
2001-03-15,2190,2250,2175,2225,1612.466797,66300
2001-03-16,2225,2280,2220,2250,1630.584351,57900
2001-03-19,2210,2400,2200,2315,1677.689941,186400
2001-03-20,2325,2385,2300,2320,1681.313965,88400
2001-03-21,2300,2320,2270,2285,1655.949219,68500
2001-03-22,2255,2290,2235,2240,1623.337646,44000
2001-03-23,2230,2285,2230,2260,1637.831543,68800
2001-03-26,2280,2290,2265,2280,1652.325562,42900
2001-03-27,2280,2300,2265,2280,1652.325562,44600
2001-03-28,2265,2350,2260,2270,1645.078735,242400
2001-03-29,2300,2300,2245,2250,1630.584351,74700
2001-03-30,2260,2295,2235,2295,1663.196167,99400
2001-04-02,2285,2345,2250,2250,1630.584351,54000
2001-04-03,2220,2250,2080,2120,1536.373169,110200
2001-04-04,2090,2090,2020,2040,1478.396729,34300
2001-04-06,2070,2095,2040,2040,1478.396729,69700
2001-04-09,1955,2035,1955,2000,1449.408325,38400
2001-04-10,2020,2020,1980,1980,1434.914551,17700
2001-04-11,2030,2030,1990,2005,1453.031982,56900
2001-04-12,1990,2030,1990,2000,1449.408325,56500
2001-04-13,2020,2120,2005,2100,1521.878906,133400
2001-04-16,2125,2125,2060,2070,1500.137573,54700
2001-04-17,2095,2135,2075,2105,1525.502441,94700
2001-04-18,2150,2210,2100,2210,1601.596313,147900
2001-04-19,2320,2350,2250,2330,1688.560669,146800
2001-04-20,2290,2360,2275,2310,1674.066406,72200
2001-04-23,2235,2340,2235,2280,1652.325562,36400
2001-04-24,2280,2300,2225,2225,1612.466797,57800
2001-04-25,2240,2265,2205,2240,1623.337646,36600
2001-04-26,2240,2265,2205,2240,1623.337646,36600
2001-04-27,2230,2240,2200,2200,1594.349243,44600
2001-04-30,2200,2235,2200,2225,1612.466797,31300
2001-05-02,2225,2270,2225,2260,1637.831543,62400
2001-05-03,2275,2285,2225,2245,1626.96106,36500
2001-05-04,2250,2270,2235,2250,1630.584351,58000
2001-05-07,2250,2290,2240,2270,1645.078735,60700
2001-05-08,2280,2280,2245,2250,1630.584351,53200
2001-05-09,2250,2265,2220,2220,1608.843262,60300
2001-05-10,2200,2230,2200,2200,1594.349243,30700
2001-05-11,2210,2235,2185,2200,1594.349243,65600
2001-05-14,2210,2240,2195,2220,1608.843262,65900
2001-05-15,2230,2240,2205,2235,1619.713989,42200
2001-05-16,2240,2265,2205,2205,1597.972778,66600
2001-05-17,2255,2275,2235,2270,1645.078735,77800
2001-05-18,2300,2450,2280,2365,1713.925415,300200
2001-05-21,2400,2580,2375,2540,1840.748657,316000
2001-05-22,2550,2620,2455,2470,1790.019287,220700
2001-05-23,2410,2540,2410,2540,1840.748657,208300
2001-05-24,2530,2805,2520,2730,1978.442505,585000
2001-05-25,2725,2825,2650,2665,1931.336548,261600
2001-05-28,2665,2750,2610,2625,1902.348633,96600
2001-05-29,2600,2630,2590,2595,1880.6073,154300
2001-05-30,2600,2630,2540,2550,1847.995605,139900
2001-05-31,2485,2600,2465,2600,1884.231079,136200
2001-06-01,2700,2700,2540,2570,1862.489746,128500
2001-06-04,2570,2570,2520,2540,1840.748657,88200
2001-06-05,2540,2600,2530,2530,1833.501709,89000
2001-06-07,2480,2530,2470,2485,1800.889526,75100
2001-06-08,2500,2550,2500,2540,1840.748657,90000
2001-06-11,2535,2700,2475,2585,1873.360474,237500
2001-06-12,2620,2620,2540,2545,1844.372314,91800
2001-06-13,2540,2585,2530,2570,1862.489746,87400
2001-06-14,2570,2680,2550,2640,1913.21936,276600
2001-06-15,2670,2790,2605,2780,2014.677612,302600
2001-06-18,2840,2900,2770,2800,2029.171509,332200
2001-06-19,2780,2805,2705,2710,1963.94873,231400
2001-06-20,2670,2670,2525,2550,1847.995605,185400
2001-06-21,2555,2590,2510,2535,1837.125244,103000
2001-06-22,2540,2600,2535,2570,1862.489746,84600
2001-06-25,2565,2565,2485,2510,1819.00769,102300
2001-06-26,2520,2520,2425,2455,1779.148682,82000
2001-06-27,2450,2495,2400,2435,1764.654907,61500
2001-06-28,2435,2455,2425,2440,1768.278076,45700
2001-06-29,2490,2490,2440,2440,1768.278076,55900
2001-07-02,2420,2445,2420,2430,1761.031006,38800
2001-07-03,2430,2480,2415,2450,1775.525391,85300
2001-07-04,2450,2470,2420,2470,1790.019287,94600
2001-07-05,2480,2510,2450,2460,1782.772095,77500
2001-07-06,2530,2635,2490,2580,1869.736816,425400
2001-07-09,2570,2830,2550,2830,2050.912842,911300
2001-07-10,2900,3180,2850,2930,2123.383789,1507200
2001-07-11,2850,2850,2525,2530,1833.501709,468900
2001-07-12,2600,2650,2510,2550,1847.995605,361900
2001-07-13,2550,2630,2435,2460,1782.772095,259000
2001-07-16,2460,2490,2350,2390,1732.042969,229300
2001-07-18,2400,2430,2345,2370,1717.54895,184200
2001-07-19,2400,2450,2350,2400,1739.290283,82100
2001-07-20,2440,2440,2365,2375,1721.172485,94100
2001-07-23,2380,2410,2300,2320,1681.313965,115600
2001-07-24,2360,2365,2240,2285,1655.949219,88200
2001-07-25,2295,2360,2285,2320,1681.313965,70300
2001-07-26,2665,2665,2350,2360,1710.302002,65200
2001-07-27,2410,2410,2355,2370,1717.54895,75900
2001-07-30,2370,2370,2305,2305,1670.443237,28900
2001-07-31,2305,2350,2305,2350,1703.054565,28500
2001-08-01,2390,2400,2320,2400,1739.290283,73600
2001-08-02,2420,2425,2370,2390,1732.042969,27200
2001-08-03,2390,2390,2360,2370,1717.54895,32800
2001-08-06,2365,2400,2335,2370,1717.54895,61100
2001-08-07,2350,2410,2350,2380,1724.796021,42000
2001-08-08,2410,2430,2380,2410,1746.537354,63800
2001-08-09,2375,2450,2375,2380,1724.796021,65100
2001-08-10,2400,2450,2390,2450,1775.525391,64900
2001-08-13,2470,2650,2440,2595,1880.6073,141700
2001-08-14,2570,2625,2505,2605,1887.85437,191100
2001-08-16,2580,2795,2545,2750,1992.93689,209900
2001-08-17,2790,2870,2660,2710,1963.94873,412900
2001-08-20,2700,2710,2525,2525,1829.878174,139100
2001-08-21,2545,2560,2490,2520,1826.255005,88300
2001-08-22,2500,2580,2460,2530,1833.501709,139600
2001-08-23,2510,2560,2510,2520,1826.255005,74700
2001-08-24,2505,2550,2480,2525,1829.878174,51000
2001-08-27,2525,2585,2500,2565,1858.866333,91500
2001-08-28,2595,2595,2545,2550,1847.995605,73500
2001-08-29,2550,2550,2420,2445,1771.901489,129600
2001-08-30,2400,2440,2370,2440,1768.278076,49800
2001-08-31,2350,2400,2300,2300,1666.819702,77700
2001-09-03,2290,2320,2250,2250,1630.584351,47500
2001-09-04,2205,2370,2205,2340,1695.807861,97700
2001-09-05,2300,2340,2260,2280,1652.325562,42600
2001-09-06,2280,2385,2280,2290,1659.572632,113200
2001-09-07,2280,2330,2260,2300,1666.819702,83500
2001-09-10,2275,2300,2230,2275,1648.702148,44400
2001-09-11,2255,2320,2255,2290,1659.572632,57600
2001-09-12,1950,2500,1950,2005,1453.031982,427500
2001-09-13,2090,2150,2010,2070,1500.137573,173000
2001-09-14,2055,2380,2010,2380,1724.796021,1149300
2001-09-17,2580,2735,2520,2735,1982.065918,1313000
2001-09-18,2700,3000,2325,2770,2007.430908,3048500
2001-09-19,2700,2850,2610,2670,1934.960205,1292800
2001-09-20,2650,3070,2650,3070,2224.842041,2704100
2001-09-21,3100,3500,2820,3040,2203.100586,3598200
2001-09-25,2650,3150,2650,2800,2029.171509,3490900
2001-09-26,2730,2900,2420,2460,1782.772095,1542700
2001-09-27,2510,2550,2240,2255,1634.20813,997700
2001-10-04,2455,2610,2400,2510,1819.00769,607500
2001-10-05,2520,2875,2520,2770,2007.430908,1385300
2001-10-08,3050,3185,2990,3185,2308.182617,1392200
2001-10-09,3100,3430,2910,3150,2282.818115,2631700
2001-10-10,3300,3310,2850,2960,2145.124512,1219800
2001-10-11,2860,3050,2860,2935,2127.006592,950300
2001-10-12,2910,2970,2730,2800,2029.171509,880900
2001-10-15,2650,2830,2650,2720,1971.195557,616500
2001-10-16,2700,2755,2675,2720,1971.195557,527200
2001-10-17,2750,2825,2690,2740,1985.689453,658000
2001-10-18,2810,2860,2670,2670,1934.960205,625100
2001-10-19,2610,2650,2570,2610,1891.477905,479700
2001-10-22,2740,2740,2610,2615,1895.101685,317900
2001-10-23,2630,2650,2600,2610,1891.477905,349600
2001-10-24,2580,2640,2530,2530,1833.501709,314400
2001-10-25,2550,2585,2530,2560,1855.242798,443300
2001-10-26,2580,2640,2550,2585,1873.360474,351200
2001-10-29,2600,2680,2600,2640,1913.21936,310500
2001-10-30,2650,2840,2625,2745,1989.312744,1272900
2001-10-31,2735,2735,2610,2620,1898.725098,510300
2001-11-01,2620,2640,2560,2570,1862.489746,337200
2001-11-02,2580,2605,2555,2560,1855.242798,282500
2001-11-05,2550,2570,2510,2560,1855.242798,270100
2001-11-06,2580,2600,2540,2565,1858.866333,268000
2001-11-07,2565,2580,2460,2485,1800.889526,272300
2001-11-08,2500,2535,2490,2500,1811.760498,239300
2001-11-12,2510,2585,2510,2575,1866.113525,237400
2001-11-13,2545,2585,2515,2535,1837.125244,269400
2001-11-14,2550,2575,2525,2560,1855.242798,279800
2001-11-15,2560,2790,2560,2675,1938.583618,819500
2001-11-16,2710,2740,2600,2615,1895.101685,531400
2001-11-19,2650,2675,2630,2660,1927.713135,309300
2001-11-20,2710,2710,2600,2680,1942.207642,330000
2001-11-21,2700,2830,2680,2765,2003.807007,724900
2001-11-22,2770,2820,2690,2700,1956.701294,402000
2001-11-23,2720,2765,2670,2750,1992.93689,380100
2001-11-26,2740,2830,2720,2800,2029.171509,410000
2001-11-27,2830,2830,2730,2730,1978.442505,340200
2001-11-28,2760,3075,2760,2820,2043.665894,2246100
2001-11-29,2770,2770,2600,2650,1920.465942,829800
2001-11-30,2695,2770,2650,2745,1989.312744,569200
2001-12-03,2790,2820,2725,2755,1996.560181,319700
2001-12-04,2850,2930,2790,2825,2047.289307,681100
2001-12-05,2825,2845,2770,2840,2058.159912,380900
2001-12-06,2940,2980,2795,2815,2040.042847,347800
2001-12-07,2850,2865,2790,2825,2047.289307,320700
2001-12-10,2855,2885,2770,2780,2014.677612,371600
2001-12-11,2750,2990,2750,2870,2079.901123,712200
2001-12-12,2870,2950,2820,2905,2105.265869,543900
2001-12-13,3340,3340,2930,2990,2166.865723,1014600
2001-12-14,2950,2985,2870,2890,2094.395264,320800
2001-12-17,2905,2960,2800,2820,2043.665894,364300
2001-12-18,2785,2835,2660,2685,1945.830933,236600
2001-12-19,2685,2750,2575,2600,1884.231079,256600
2001-12-20,2600,2670,2560,2630,1905.971924,153300
2001-12-21,2610,2765,2580,2660,1927.713135,336500
2001-12-24,2650,2660,2615,2630,1905.971924,161400
2001-12-26,2620,2675,2585,2640,1913.21936,371700
2001-12-27,2640,2640,2530,2595,1880.6073,230800
2001-12-28,2660,2665,2605,2640,1913.21936,222400
2002-01-02,2640,2680,2615,2675,1938.583618,202100
2002-01-04,2850,2850,2770,2770,2007.430908,277400
