Date,Open,High,Low,Close,Adj Close,Volume
2016-11-09,null,null,null,null,null,null
2016-11-10,135000.000000,148000.000000,125500.000000,144000.000000,144000.000000,7179018
2016-11-11,149500.000000,186500.000000,142000.000000,161500.000000,161500.000000,8140539
2016-11-14,165000.000000,177500.000000,165000.000000,175500.000000,175500.000000,2977177
2016-11-15,179000.000000,181500.000000,162500.000000,166000.000000,166000.000000,2592949
2016-11-16,168500.000000,173000.000000,163500.000000,170000.000000,170000.000000,1660976
2016-11-17,176500.000000,177500.000000,167500.000000,167500.000000,167500.000000,912260
2016-11-18,167000.000000,168000.000000,157500.000000,168000.000000,168000.000000,1312450
2016-11-21,167500.000000,172000.000000,164000.000000,169000.000000,169000.000000,642124
2016-11-22,170000.000000,174000.000000,169000.000000,171000.000000,171000.000000,568241
2016-11-23,172500.000000,172500.000000,165000.000000,166000.000000,166000.000000,459085
2016-11-24,165000.000000,165500.000000,155500.000000,155500.000000,155500.000000,837894
2016-11-25,154000.000000,163500.000000,153000.000000,162000.000000,162000.000000,702370
2016-11-28,161000.000000,165500.000000,159000.000000,161500.000000,161500.000000,411331
2016-11-29,157500.000000,159000.000000,151000.000000,157000.000000,157000.000000,893920
2016-11-30,156000.000000,158500.000000,150500.000000,154000.000000,154000.000000,2444923
2016-12-01,153500.000000,154000.000000,144000.000000,144500.000000,144500.000000,852285
2016-12-02,null,null,null,null,null,null
2016-12-05,143500.000000,146500.000000,142000.000000,142000.000000,142000.000000,406959
2016-12-06,null,null,null,null,null,null
2016-12-07,146500.000000,152000.000000,146500.000000,150500.000000,150500.000000,345673
2016-12-08,152500.000000,154500.000000,147000.000000,150500.000000,150500.000000,359764
2016-12-09,null,null,null,null,null,null
2016-12-12,null,null,null,null,null,null
2016-12-13,143500.000000,145500.000000,141000.000000,145500.000000,145500.000000,240688
2016-12-14,147000.000000,147000.000000,142500.000000,143500.000000,143500.000000,185937
2016-12-15,142500.000000,144000.000000,141000.000000,142500.000000,142500.000000,202359
2016-12-16,143000.000000,144500.000000,141500.000000,144500.000000,144500.000000,232511
2016-12-19,144000.000000,151000.000000,143000.000000,150000.000000,150000.000000,354223
2016-12-20,151500.000000,153500.000000,150000.000000,151500.000000,151500.000000,266217
2016-12-21,152500.000000,153000.000000,148000.000000,148000.000000,148000.000000,147143
2016-12-22,148000.000000,149000.000000,144000.000000,144000.000000,144000.000000,155240
2016-12-23,144000.000000,146500.000000,144000.000000,144000.000000,144000.000000,86513
2016-12-26,145000.000000,145500.000000,144000.000000,144000.000000,144000.000000,62989
2016-12-27,144000.000000,147000.000000,144000.000000,145500.000000,145500.000000,107780
2016-12-28,147500.000000,155000.000000,147000.000000,152000.000000,152000.000000,316778
2016-12-29,151000.000000,152500.000000,149500.000000,151000.000000,151000.000000,125878
2017-01-02,151000.000000,158000.000000,151000.000000,156500.000000,156500.000000,242245
2017-01-03,156500.000000,158000.000000,154500.000000,158000.000000,158000.000000,163655
2017-01-04,159500.000000,161000.000000,154500.000000,154500.000000,154500.000000,180143
2017-01-05,156000.000000,158000.000000,156000.000000,157500.000000,157500.000000,96008
2017-01-06,158000.000000,158500.000000,155500.000000,157500.000000,157500.000000,88105
2017-01-09,157500.000000,158000.000000,153000.000000,154500.000000,154500.000000,124880
2017-01-10,154000.000000,154000.000000,150500.000000,151000.000000,151000.000000,156701
2017-01-11,151500.000000,161000.000000,151500.000000,159000.000000,159000.000000,353023
2017-01-12,157500.000000,158500.000000,154500.000000,157000.000000,157000.000000,151742
2017-01-13,155000.000000,158000.000000,152500.000000,153000.000000,153000.000000,185131
2017-01-16,154000.000000,154500.000000,151000.000000,151500.000000,151500.000000,125534
2017-01-17,151000.000000,154000.000000,150000.000000,152000.000000,152000.000000,110949
2017-01-18,153000.000000,153500.000000,152000.000000,153000.000000,153000.000000,73671
2017-01-19,155500.000000,156500.000000,152000.000000,152500.000000,152500.000000,96398
2017-01-20,152500.000000,155500.000000,152000.000000,155000.000000,155000.000000,79754
2017-01-23,156000.000000,156500.000000,154000.000000,155500.000000,155500.000000,89506
2017-01-24,155500.000000,156000.000000,152500.000000,155000.000000,155000.000000,112281
2017-01-25,156000.000000,156500.000000,152500.000000,155000.000000,155000.000000,140686
2017-01-26,156500.000000,164000.000000,155500.000000,161000.000000,161000.000000,407193
2017-01-31,161000.000000,164000.000000,160500.000000,161000.000000,161000.000000,228987
2017-02-01,162000.000000,163000.000000,159500.000000,163000.000000,163000.000000,138216
2017-02-02,163500.000000,173000.000000,162500.000000,171500.000000,171500.000000,597838
2017-02-03,173500.000000,176500.000000,171500.000000,173000.000000,173000.000000,399421
2017-02-06,172000.000000,172500.000000,167000.000000,168500.000000,168500.000000,251528
2017-02-07,168500.000000,172500.000000,167000.000000,171500.000000,171500.000000,212751
2017-02-08,171500.000000,172000.000000,161500.000000,163000.000000,163000.000000,374070
2017-02-09,163000.000000,166000.000000,160500.000000,161000.000000,161000.000000,219373
2017-02-10,160000.000000,161000.000000,156000.000000,158000.000000,158000.000000,704753
2017-02-13,156000.000000,159500.000000,155500.000000,158000.000000,158000.000000,177206
2017-02-14,158000.000000,159500.000000,156500.000000,156500.000000,156500.000000,150832
2017-02-15,156000.000000,161500.000000,156000.000000,160500.000000,160500.000000,130426
2017-02-16,161000.000000,162500.000000,158500.000000,159000.000000,159000.000000,132573
2017-02-17,155500.000000,160500.000000,155000.000000,160500.000000,160500.000000,192999
2017-02-20,159500.000000,161500.000000,159000.000000,161000.000000,161000.000000,76203
2017-02-21,161000.000000,166000.000000,160500.000000,165500.000000,165500.000000,163959
2017-02-22,166500.000000,167000.000000,164000.000000,165000.000000,165000.000000,106637
2017-02-23,165000.000000,168000.000000,165000.000000,168000.000000,168000.000000,144561
2017-02-24,167500.000000,168000.000000,165000.000000,165500.000000,165500.000000,84069
2017-02-27,167000.000000,167500.000000,164000.000000,166500.000000,166500.000000,89333
2017-02-28,167000.000000,168000.000000,162500.000000,164500.000000,164500.000000,151499
2017-03-02,165000.000000,166000.000000,161000.000000,161500.000000,161500.000000,151100
2017-03-03,161500.000000,163000.000000,160500.000000,162000.000000,162000.000000,73606
2017-03-06,162500.000000,165500.000000,162000.000000,164500.000000,164500.000000,93995
2017-03-07,164500.000000,168000.000000,163500.000000,168000.000000,168000.000000,137830
2017-03-08,169000.000000,172000.000000,168000.000000,170000.000000,170000.000000,271238
2017-03-09,170000.000000,171000.000000,168000.000000,168000.000000,168000.000000,109589
2017-03-10,168000.000000,171000.000000,167000.000000,171000.000000,171000.000000,149330
2017-03-13,170000.000000,173000.000000,169500.000000,173000.000000,173000.000000,137838
2017-03-14,172500.000000,175000.000000,170000.000000,171000.000000,171000.000000,133248
2017-03-15,171000.000000,173500.000000,168500.000000,173500.000000,173500.000000,133554
2017-03-16,174000.000000,176500.000000,174000.000000,176500.000000,176500.000000,189001
2017-03-17,176000.000000,181000.000000,175500.000000,180500.000000,180500.000000,302822
2017-03-20,180000.000000,188000.000000,177000.000000,187500.000000,187500.000000,362620
2017-03-21,187500.000000,199500.000000,186500.000000,193000.000000,193000.000000,495295
2017-03-22,189000.000000,195000.000000,186000.000000,188000.000000,188000.000000,341350
2017-03-23,190000.000000,193000.000000,184000.000000,187000.000000,187000.000000,282973
2017-03-24,187000.000000,192000.000000,185500.000000,187500.000000,187500.000000,189997
2017-03-27,186500.000000,187500.000000,181000.000000,182000.000000,182000.000000,176930
2017-03-28,184000.000000,186500.000000,182500.000000,185000.000000,185000.000000,105091
2017-03-29,187000.000000,188500.000000,183000.000000,183500.000000,183500.000000,119613
2017-03-30,177000.000000,180000.000000,173000.000000,177000.000000,177000.000000,595964
2017-03-31,174500.000000,175500.000000,171000.000000,173000.000000,173000.000000,387922
2017-04-03,null,null,null,null,null,null
2017-04-04,null,null,null,null,null,null
2017-04-05,177000.000000,182000.000000,176500.000000,182000.000000,182000.000000,172926
2017-04-06,181000.000000,182000.000000,179000.000000,181000.000000,181000.000000,133564
2017-04-07,181500.000000,182000.000000,177000.000000,178000.000000,178000.000000,156795
2017-04-10,177000.000000,177500.000000,173500.000000,173500.000000,173500.000000,136840
2017-04-11,174500.000000,177500.000000,174000.000000,177000.000000,177000.000000,150062
2017-04-12,176500.000000,180000.000000,176000.000000,180000.000000,180000.000000,130316
2017-04-13,181000.000000,181000.000000,178500.000000,179500.000000,179500.000000,85096
2017-04-14,178500.000000,180000.000000,178000.000000,179000.000000,179000.000000,54603
2017-04-17,179000.000000,181500.000000,179000.000000,181000.000000,181000.000000,84139
2017-04-18,182500.000000,182500.000000,179500.000000,182000.000000,182000.000000,74003
2017-04-19,null,null,null,null,null,null
2017-04-20,184500.000000,185000.000000,182000.000000,183500.000000,183500.000000,86643
2017-04-21,185500.000000,191000.000000,184500.000000,187000.000000,187000.000000,236304
2017-04-24,null,null,null,null,null,null
2017-04-25,184000.000000,185000.000000,181000.000000,184000.000000,184000.000000,142184
2017-04-26,187000.000000,187500.000000,180500.000000,181000.000000,181000.000000,253945
2017-04-27,182500.000000,183500.000000,181000.000000,181500.000000,181500.000000,149292
2017-04-28,181500.000000,182000.000000,173500.000000,175000.000000,175000.000000,368714
2017-05-02,175000.000000,179500.000000,175000.000000,179000.000000,179000.000000,136537
2017-05-04,179000.000000,180500.000000,177000.000000,180000.000000,180000.000000,140754
2017-05-08,180000.000000,184000.000000,180000.000000,183500.000000,183500.000000,192997
2017-05-10,184000.000000,184000.000000,179500.000000,180000.000000,180000.000000,225215
2017-05-11,181000.000000,186000.000000,180000.000000,185000.000000,185000.000000,253559
2017-05-12,185000.000000,185500.000000,182500.000000,185000.000000,185000.000000,101233
2017-05-15,185500.000000,187000.000000,184000.000000,186500.000000,186500.000000,114199
2017-05-16,187000.000000,187500.000000,185000.000000,187000.000000,187000.000000,114999
2017-05-17,187500.000000,189000.000000,186000.000000,189000.000000,189000.000000,131398
2017-05-18,188000.000000,191500.000000,187000.000000,191000.000000,191000.000000,286608
2017-05-19,192000.000000,192500.000000,189000.000000,192500.000000,192500.000000,140004
2017-05-22,193000.000000,194000.000000,190000.000000,193000.000000,193000.000000,162889
2017-05-23,193500.000000,196000.000000,192500.000000,196000.000000,196000.000000,188618
2017-05-24,197500.000000,200500.000000,195500.000000,200000.000000,200000.000000,303725
2017-05-25,200000.000000,206500.000000,198500.000000,204000.000000,204000.000000,263556
2017-05-26,205000.000000,215500.000000,203000.000000,213500.000000,213500.000000,432433
2017-05-29,210500.000000,219500.000000,207000.000000,213000.000000,213000.000000,462314
2017-05-30,214000.000000,215000.000000,207500.000000,211500.000000,211500.000000,325679
2017-05-31,213000.000000,220000.000000,211000.000000,220000.000000,220000.000000,628168
2017-06-01,220000.000000,229000.000000,217500.000000,229000.000000,229000.000000,457129
2017-06-02,232500.000000,237000.000000,225000.000000,231500.000000,231500.000000,612238
2017-06-05,231500.000000,232500.000000,227000.000000,232500.000000,232500.000000,354430
2017-06-07,232500.000000,245000.000000,229000.000000,245000.000000,245000.000000,512783
2017-06-08,248500.000000,254000.000000,230000.000000,235500.000000,235500.000000,1440876
2017-06-09,231500.000000,232500.000000,223500.000000,224500.000000,224500.000000,758098
2017-06-12,225000.000000,232500.000000,225000.000000,228500.000000,228500.000000,362302
2017-06-13,231500.000000,245000.000000,231000.000000,245000.000000,245000.000000,525605
2017-06-14,250000.000000,250000.000000,237000.000000,243500.000000,243500.000000,461481
2017-06-15,244000.000000,246500.000000,237000.000000,240000.000000,240000.000000,296745
2017-06-16,238500.000000,243000.000000,236000.000000,240000.000000,240000.000000,240682
2017-06-19,241500.000000,243500.000000,238500.000000,240500.000000,240500.000000,176598
2017-06-20,243000.000000,243000.000000,233000.000000,234000.000000,234000.000000,313772
2017-06-21,231000.000000,237000.000000,226500.000000,233000.000000,233000.000000,364101
2017-06-22,235000.000000,239500.000000,232000.000000,238000.000000,238000.000000,231638
2017-06-23,238500.000000,249500.000000,238500.000000,249000.000000,249000.000000,397068
2017-06-26,253500.000000,300000.000000,252500.000000,282500.000000,282500.000000,1506559
2017-06-27,275000.000000,284500.000000,270500.000000,283500.000000,283500.000000,521770
2017-06-28,279500.000000,282000.000000,277500.000000,281500.000000,281500.000000,376723
2017-06-29,285000.000000,302000.000000,283500.000000,297000.000000,297000.000000,770998
2017-06-30,295500.000000,308500.000000,286500.000000,292000.000000,292000.000000,855923
2017-07-03,291000.000000,291500.000000,276000.000000,280500.000000,280500.000000,511043
2017-07-04,282000.000000,291000.000000,278000.000000,289000.000000,289000.000000,416925
2017-07-05,291500.000000,292000.000000,285000.000000,289000.000000,289000.000000,177422
2017-07-06,290000.000000,297500.000000,288500.000000,289500.000000,289500.000000,273210
2017-07-07,288500.000000,294500.000000,285500.000000,290500.000000,290500.000000,175545
2017-07-10,293000.000000,295000.000000,289000.000000,291000.000000,291000.000000,137978
2017-07-11,292000.000000,293000.000000,286500.000000,289500.000000,289500.000000,119973
2017-07-12,289000.000000,291500.000000,280000.000000,280000.000000,280000.000000,312073
2017-07-13,282500.000000,286000.000000,272000.000000,275000.000000,275000.000000,457163
2017-07-14,275000.000000,275000.000000,260000.000000,266000.000000,266000.000000,720080
2017-07-17,263500.000000,273500.000000,261000.000000,267000.000000,267000.000000,378941
2017-07-18,267500.000000,270000.000000,259000.000000,260500.000000,260500.000000,389625
2017-07-19,257000.000000,264500.000000,251500.000000,263000.000000,263000.000000,465486
2017-07-20,265500.000000,267000.000000,261500.000000,264500.000000,264500.000000,170384
2017-07-21,262500.000000,272000.000000,262500.000000,270000.000000,270000.000000,208794
2017-07-24,270000.000000,273000.000000,269500.000000,273000.000000,273000.000000,133454
2017-07-25,275000.000000,292000.000000,274500.000000,287000.000000,287000.000000,606363
2017-07-26,292500.000000,293000.000000,282000.000000,285500.000000,285500.000000,283123
2017-07-27,287500.000000,288000.000000,277000.000000,278000.000000,278000.000000,237334
2017-07-28,274000.000000,275000.000000,268500.000000,270000.000000,270000.000000,220740
2017-07-31,265500.000000,277500.000000,262000.000000,272000.000000,272000.000000,167656
2017-08-01,267000.000000,282000.000000,266500.000000,280000.000000,280000.000000,187075
2017-08-02,281500.000000,281500.000000,276000.000000,279000.000000,279000.000000,109780
2017-08-03,280000.000000,282000.000000,271500.000000,279500.000000,279500.000000,173952
2017-08-04,279500.000000,282500.000000,276000.000000,278000.000000,278000.000000,107470
2017-08-07,278000.000000,284500.000000,276000.000000,280500.000000,280500.000000,183737
2017-08-08,282000.000000,285500.000000,276000.000000,277000.000000,277000.000000,159977
2017-08-09,274000.000000,276000.000000,271000.000000,271500.000000,271500.000000,135577
2017-08-10,270000.000000,274000.000000,265500.000000,269000.000000,269000.000000,167318
2017-08-11,262000.000000,268000.000000,262000.000000,264000.000000,264000.000000,184944
2017-08-14,268500.000000,272000.000000,268000.000000,271000.000000,271000.000000,127107
2017-08-16,271000.000000,277000.000000,271000.000000,273500.000000,273500.000000,101161
2017-08-17,274000.000000,277500.000000,271000.000000,272000.000000,272000.000000,92617
2017-08-18,271000.000000,275000.000000,270500.000000,273000.000000,273000.000000,88407
2017-08-21,275500.000000,276500.000000,273000.000000,274500.000000,274500.000000,106156
2017-08-22,279000.000000,288000.000000,278500.000000,286000.000000,286000.000000,362272
2017-08-23,287500.000000,288500.000000,279000.000000,281000.000000,281000.000000,198686
2017-08-24,281000.000000,282500.000000,277500.000000,279500.000000,279500.000000,118942
2017-08-25,288000.000000,290000.000000,278000.000000,280000.000000,280000.000000,270676
2017-08-28,280000.000000,283000.000000,279000.000000,280000.000000,280000.000000,98871
2017-08-29,277500.000000,281500.000000,276000.000000,281500.000000,281500.000000,110252
2017-08-30,281500.000000,283000.000000,279500.000000,282000.000000,282000.000000,89762
2017-08-31,284500.000000,285000.000000,282500.000000,283000.000000,283000.000000,105048
2017-09-01,285000.000000,285500.000000,280000.000000,280500.000000,280500.000000,110519
2017-09-04,271000.000000,278500.000000,271000.000000,276000.000000,276000.000000,138525
2017-09-05,277000.000000,278000.000000,274500.000000,275500.000000,275500.000000,85742
2017-09-06,275500.000000,286000.000000,275000.000000,284500.000000,284500.000000,230105
2017-09-07,287000.000000,289000.000000,282500.000000,284000.000000,284000.000000,203062
2017-09-08,286500.000000,288000.000000,283500.000000,284000.000000,284000.000000,104874
2017-09-11,284000.000000,287000.000000,280500.000000,286000.000000,286000.000000,133946
2017-09-12,287500.000000,306000.000000,286500.000000,305000.000000,305000.000000,745221
2017-09-13,308000.000000,309000.000000,301000.000000,303000.000000,303000.000000,366284
2017-09-14,304500.000000,325500.000000,302000.000000,324000.000000,324000.000000,487784
2017-09-15,321000.000000,332000.000000,320500.000000,326500.000000,326500.000000,375992
2017-09-18,335500.000000,338500.000000,326500.000000,328500.000000,328500.000000,437031
2017-09-19,328500.000000,343500.000000,321500.000000,338000.000000,338000.000000,382530
2017-09-20,339500.000000,345000.000000,335500.000000,338000.000000,338000.000000,325216
2017-09-21,342000.000000,343500.000000,333000.000000,335000.000000,335000.000000,221715
2017-09-25,331000.000000,332500.000000,316500.000000,326000.000000,326000.000000,617904
2017-09-26,326000.000000,326000.000000,326000.000000,326000.000000,326000.000000,0
2017-09-27,325500.000000,336000.000000,325000.000000,334000.000000,334000.000000,151342
2017-09-28,335500.000000,336000.000000,329500.000000,330500.000000,330500.000000,117609
2017-09-29,331500.000000,340000.000000,331000.000000,337500.000000,337500.000000,167608
2017-10-02,337500.000000,337500.000000,337500.000000,337500.000000,337500.000000,0
2017-10-10,337500.000000,350000.000000,337500.000000,348000.000000,348000.000000,323238
2017-10-11,351500.000000,355500.000000,345000.000000,347500.000000,347500.000000,233466
2017-10-12,349000.000000,383500.000000,345500.000000,377500.000000,377500.000000,499172
2017-10-13,380000.000000,411000.000000,379000.000000,388500.000000,388500.000000,752840
2017-10-16,395000.000000,407000.000000,379500.000000,394000.000000,394000.000000,342657
2017-10-17,390000.000000,403000.000000,386500.000000,399000.000000,399000.000000,318314
2017-10-18,397500.000000,407000.000000,387000.000000,389000.000000,389000.000000,397420
2017-10-19,384500.000000,385000.000000,370500.000000,377500.000000,377500.000000,541149
2017-10-20,378000.000000,384500.000000,378000.000000,381000.000000,381000.000000,185542
2017-10-23,380500.000000,386500.000000,377500.000000,378500.000000,378500.000000,149412
